City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
turukhansk,100,RU,1573441593,98,65.8,87.96,-14.48,2.95
moramanga,0,MG,1573441593,85,-18.95,48.23,61.38,1.81
cutervo,100,PE,1573441593,81,-6.38,-78.82,58.57,3.94
mount gambier,86,AU,1573441593,34,-37.83,140.78,78.8,18.34
porto novo,40,BR,1573441594,83,-23.68,-45.44,71.6,8.05
harper,90,US,1573441594,87,30.3,-99.24,61.16,8.05
eyl,67,SO,1573441594,79,7.98,49.82,78.01,15.9
grindavik,90,IS,1573441594,87,63.84,-22.43,41.72,39.15
palmer,0,AU,1573441594,11,-34.85,139.16,87.33,26.4
bathsheba,40,BB,1573441594,74,13.22,-59.52,82.4,21.92
pevek,41,RU,1573441595,72,69.7,170.27,13.93,0.72
tobermory,100,CA,1573441595,74,45.25,-81.67,24.01,1.99
kahului,20,US,1573441581,66,20.89,-156.47,78.82,18.34
amargosa,73,BR,1573441595,98,-13.03,-39.6,69.21,3.78
coihaique,40,CL,1573441595,76,-45.58,-72.07,53.6,5.82
mao,75,DO,1573441337,94,19.55,-71.08,77.81,1.7
karratha,0,AU,1573441418,51,-20.74,116.85,83.25,12.73
vila,75,IT,1573441596,93,45.18,8.4,41.7,6.93
canoinhas,83,BR,1573441596,99,-26.18,-50.4,62.15,2.39
port hawkesbury,90,CA,1573441596,80,45.62,-61.36,41.77,6.93
bytow,75,PL,1573441596,93,54.17,17.49,39.2,5.82
jijiga,0,ET,1573441596,53,9.35,42.8,55.96,3.69
gladstone,0,AU,1573441597,25,-23.84,151.26,88.18,13.87
umm kaddadah,0,SD,1573441597,20,13.6,26.69,70.72,10.2
santa marta de tormes,90,ES,1573441597,93,40.95,-5.63,41.34,3.36
zugdidi,0,GE,1573441597,32,42.51,41.88,60.8,13.87
umea,96,SE,1573441597,85,63.83,20.26,19.4,12.75
paita,100,PE,1573441598,80,-5.09,-81.11,66.7,5.46
kununurra,24,AU,1573441598,27,-15.77,128.74,98.6,8.05
middelburg,90,NL,1573441598,93,51.5,3.61,41.43,4.7
akcakoca,21,TR,1573441598,41,41.09,31.12,58.55,3.62
matay,0,EG,1573441598,75,28.42,30.79,63.77,12.86
sidi ali,94,DZ,1573441598,67,36.1,0.42,52.27,15.17
kargil,99,PK,1573441599,44,34.56,76.13,19.81,3.31
pombas,100,BR,1573441599,89,-15.9,-54.74,71.37,0.83
mitsamiouli,100,KM,1573441599,77,-11.38,43.28,79.27,7.36
salitrillo,0,MX,1573441599,82,18.9,-100.56,69.71,3.04
kaputa,89,ZM,1573441599,77,-8.47,29.66,69.46,2.75
yar-sale,0,RU,1573441599,93,66.83,70.83,-9.41,9.24
dauphin,75,CA,1573441600,70,51.15,-100.04,-0.41,10.29
shubarshi,0,KZ,1573441600,91,48.59,57.19,29.03,7.87
xiaoweizhai,0,CN,1573441600,65,26.23,107.51,65.07,7.16
kralendijk,90,BQ,1573441600,78,12.15,-68.27,82.4,16.11
longyearbyen,75,NO,1573441600,72,78.22,15.63,17.6,10.29
port hardy,90,CA,1573441597,93,50.7,-127.42,48.2,5.82
paramonga,35,PE,1573441601,92,-10.68,-77.82,61.95,8.23
moose factory,90,CA,1573441601,84,51.26,-80.61,6.8,6.93
rafaela,0,AR,1573441601,54,-31.25,-61.49,69.46,4.0
cape canaveral,20,US,1573441601,78,28.41,-80.6,66.65,9.17
verkhoyansk,100,RU,1573441601,95,67.55,133.39,-13.58,0.58
fort nelson,5,CA,1573441602,83,58.81,-122.69,-4.01,1.74
sayyan,0,YE,1573441602,49,15.17,44.32,50.36,4.81
ventspils,90,LV,1573441602,93,57.39,21.56,42.8,2.24
pozo colorado,99,PY,1573441602,65,-23.49,-58.8,76.1,4.9
kemin,100,KG,1573441602,97,42.79,75.7,22.57,3.0
alihe,0,CN,1573441602,52,50.57,123.73,24.3,14.45
rocha,0,UY,1573441603,96,-34.48,-54.34,52.29,4.99
kyzyl-suu,100,KG,1573441603,83,42.34,78.0,33.24,7.9
kindu,100,CD,1573441603,99,-2.95,25.92,70.86,1.43
muros,90,ES,1573441309,100,42.77,-9.06,51.58,3.36
ribeira brava,20,PT,1573441603,68,32.65,-17.07,63.99,9.17
mehamn,1,NO,1573441603,86,71.03,27.85,22.77,14.09
kandrian,99,PG,1573441604,92,-6.21,149.55,78.53,7.29
portland,1,US,1573441266,55,43.66,-70.25,38.08,3.36
los llanos de aridane,75,ES,1573441334,72,28.66,-17.92,65.41,13.87
tayzhina,100,RU,1573441604,87,53.67,87.44,12.18,6.06
gayeri,18,BF,1573441604,31,12.65,0.49,79.97,4.56
newtonhill,100,GB,1573441605,80,57.46,-4.37,38.64,3.36
vanimo,100,PG,1573441605,88,-2.67,141.3,78.15,10.85
strezhevoy,0,RU,1573441605,82,60.73,77.6,-16.61,2.24
havoysund,40,NO,1573441605,79,71.0,24.66,28.4,13.87
buraydah,40,SA,1573441605,77,26.33,43.97,66.2,5.82
kincardine,100,CA,1573441605,92,44.18,-81.63,30.81,1.99
ahuimanu,75,US,1573441606,65,21.44,-157.84,81.79,4.7
camopi,69,GF,1573441606,89,3.17,-52.33,72.81,2.55
lodja,100,CD,1573441360,99,-3.52,23.6,70.16,1.5
timra,94,SE,1573441606,79,62.49,17.33,22.28,5.82
arlit,12,NE,1573441606,13,18.74,7.39,80.94,5.79
peterhead,5,AU,1573441606,11,-34.83,138.5,87.33,26.4
lavrentiya,100,RU,1573441607,89,65.58,-170.99,34.88,13.49
kirovskiy,100,RU,1573441607,90,45.09,133.51,40.78,5.7
wattegama,78,LK,1573441607,80,7.35,80.68,78.89,0.89
suihua,0,CN,1573441531,47,46.64,126.99,41.41,12.8
mana,100,NG,1573441607,30,13.03,5.27,77.29,1.59
sri aman,75,MY,1573441607,74,1.24,111.46,86.0,2.24
buta,99,CD,1573441608,97,2.79,24.73,68.86,1.3
luderitz,0,NA,1573441394,87,-26.65,15.16,59.0,2.24
markala,92,ML,1573441608,23,13.69,-6.07,86.16,9.98
wanning,75,AT,1573441608,100,48.64,13.53,31.77,4.7
praia da vitoria,20,PT,1573441608,82,38.73,-27.07,62.6,3.42
hearst,94,CA,1573441584,94,49.69,-83.67,6.21,5.95
masunga,100,BW,1573441609,67,-20.62,27.45,68.4,5.32
salina,1,US,1573441525,52,38.84,-97.61,42.04,23.04
yeppoon,19,AU,1573441609,9,-23.13,150.74,93.2,5.82
komsomolskoye,93,UA,1573441609,39,45.02,34.02,56.44,4.34
taywarah,61,AF,1573441609,54,33.35,64.42,31.39,5.86
mandurah,39,AU,1573441610,49,-32.55,115.7,74.44,9.17
arrifes,20,PT,1573441610,82,37.77,-25.7,61.45,8.05
auki,100,NG,1573441610,36,12.18,6.51,76.32,3.96
faya,0,SA,1573441610,66,18.39,42.45,52.74,4.72
brownwood,1,US,1573441611,72,31.71,-98.99,63.12,8.05
liling,0,CN,1573441611,67,27.65,113.49,62.6,4.47
brody,76,UA,1573441611,96,50.08,25.14,46.18,6.02
talaya,100,RU,1573441611,84,55.79,84.89,-0.41,2.24
port blair,0,IN,1573441397,66,11.67,92.75,81.79,1.57
iroquois falls,20,CA,1573441611,84,48.76,-80.69,5.0,8.05
ducheng,0,CN,1573441612,23,30.54,114.9,72.18,6.93
mareeba,32,AU,1573441612,54,-16.99,145.42,85.17,10.36
kangaatsiaq,70,GL,1573441612,59,68.31,-53.46,39.27,21.72
ridgecrest,1,US,1573441415,13,35.62,-117.67,56.41,8.05
ribeira grande,69,PT,1573441612,82,38.52,-28.7,62.29,1.77
lata,100,IN,1573441613,19,30.78,78.62,33.55,1.12
mangrol,0,IN,1573441613,46,25.33,76.51,73.33,2.21
tsiroanomandidy,8,MG,1573441613,65,-18.77,46.05,75.13,3.04
harsud,0,IN,1573441613,62,21.96,76.7,72.57,5.1
mangan,0,IN,1573441613,41,27.5,88.54,59.09,3.67
caucaia,96,BR,1573441613,74,-3.73,-38.66,82.15,12.75
quimperle,75,FR,1573441614,87,47.87,-3.55,47.84,12.75
omsukchan,100,RU,1573441614,93,62.53,155.8,3.38,4.32
rochegda,100,RU,1573441614,99,62.67,43.41,36.93,5.01
liyang,0,CN,1573441614,49,31.42,119.48,68.0,4.47
rio gallegos,20,AR,1573441614,71,-51.62,-69.22,50.0,4.7
birjand,0,IR,1573441614,30,32.86,59.22,41.0,4.7
cam ranh,40,VN,1573441615,78,11.92,109.15,82.4,1.12
solikamsk,100,RU,1573441615,93,59.65,56.78,27.99,10.36
berlevag,0,NO,1573441615,74,70.86,29.09,33.4,16.11
thio,20,NC,1573441615,39,-21.61,166.22,82.4,14.99
cap malheureux,75,MU,1573441615,94,-19.98,57.61,70.38,3.36
manoel urbano,67,BR,1573441615,95,-8.84,-69.26,72.63,1.01
alugan,100,PH,1573441616,66,12.22,125.48,86.36,8.03
saint-georges,100,CA,1573441523,83,46.12,-70.67,32.68,3.0
shelburne,90,CA,1573441616,86,44.08,-80.2,30.88,9.62
brae,100,GB,1573441616,74,60.4,-1.35,36.61,10.29
cairns,33,AU,1573441616,54,-16.92,145.77,85.19,10.25
trairi,93,BR,1573441338,86,-3.28,-39.27,74.53,6.38
boden,90,SE,1573441617,92,65.83,21.69,14.0,9.17
constitucion,5,MX,1573441617,39,23.99,-104.67,64.99,3.36
san policarpo,100,PH,1573441617,66,12.18,125.51,86.36,8.03
ishim,92,RU,1573441617,59,56.11,69.47,22.37,5.88
amapa,90,HN,1573441617,94,15.09,-87.97,73.85,6.93
lloydminster,20,CA,1573441618,84,53.28,-110.01,-2.21,11.41
hualmay,61,PE,1573441618,82,-11.1,-77.61,62.6,3.0
doha,40,QA,1573441516,61,25.29,51.53,74.89,6.93
ranaghat,40,IN,1573441618,88,23.17,88.56,71.6,5.82
bloemfontein,0,ZA,1573441618,71,-29.12,26.22,53.6,3.36
fuling,98,CN,1573441618,78,29.71,107.39,60.15,3.8
zakamensk,100,RU,1573441619,75,50.38,103.29,13.48,3.27
okakarara,84,NA,1573441619,69,-20.59,17.46,68.5,1.74
fairbanks,75,US,1573441520,72,64.84,-147.72,16.5,1.45
altus,1,US,1573441619,77,34.64,-99.33,63.36,10.29
pangai,75,TO,1573441619,74,-19.8,-174.35,82.4,9.17
gardenstown,100,GB,1573441619,93,57.67,-2.34,38.53,11.41
flin flon,93,CA,1573441620,74,54.77,-101.88,5.94,10.63
bontang,8,ID,1573441620,77,0.12,117.47,82.94,5.68
machilipatnam,0,IN,1573441620,83,16.18,81.14,77.0,4.7
novovarshavka,52,RU,1573441620,64,54.17,74.7,16.11,4.25
coahuayana,11,MX,1573441620,74,18.62,-100.35,74.25,3.04
mount pleasant,1,US,1573441613,67,33.16,-94.97,59.34,4.7
antalaha,100,MG,1573441621,74,-14.9,50.28,76.44,9.95
gat,100,SN,1573441621,83,14.69,-16.54,73.4,13.87
vao,99,EE,1573441621,97,59.1,26.19,38.86,4.72
birao,0,CF,1573441621,24,10.3,22.78,70.59,8.37
bonavista,0,CA,1573441621,81,48.65,-53.11,33.01,7.0
palu,0,ID,1573441622,48,-0.9,119.87,86.58,3.36
chara,0,GR,1573441622,93,39.42,22.43,47.34,3.27
gorontalo,33,ID,1573441622,55,0.54,123.06,88.63,4.92
ntcheu,95,MW,1573441622,76,-14.82,34.64,65.61,12.88
klaksvik,100,FO,1573441622,69,62.23,-6.59,39.2,25.28
venustiano carranza,90,MX,1573441622,59,19.42,-99.11,61.81,10.29
paso de carrasco,0,UY,1573441623,82,-34.86,-56.05,60.44,6.93
garissa,89,KE,1573441623,76,-0.46,39.64,77.76,12.28
ruston,1,US,1573441493,71,32.52,-92.64,55.22,5.82
saint anthony,90,US,1573441621,69,43.97,-111.68,40.08,4.7
laguna,40,BZ,1573441623,83,16.17,-88.94,78.8,4.7
dunda,100,IN,1573441623,33,30.62,78.32,57.76,1.95
severodvinsk,90,RU,1573441624,100,64.56,39.82,26.6,8.95
tommot,100,RU,1573441624,93,58.97,126.27,2.89,8.86
kalianget,20,ID,1573441624,58,-7.35,109.91,89.24,4.7
buchanan,75,LR,1573441624,94,5.88,-10.05,77.0,3.02
luwingu,53,ZM,1573441624,72,-10.26,29.92,65.62,4.07
khoy,0,IR,1573441625,37,38.55,44.95,40.59,0.56
mocuba,89,MZ,1573441625,96,-16.84,36.99,71.2,3.65
yerofey pavlovich,100,RU,1573441626,68,53.97,121.97,10.99,11.12
cururupu,11,BR,1573441626,98,-1.82,-44.87,72.75,2.42
flinders,33,AU,1573441626,18,-34.58,150.85,77.74,12.75
tiarei,75,PF,1573441606,74,-17.53,-149.33,81.46,5.82
peniche,75,PT,1573441626,93,39.36,-9.38,59.7,10.29
beira,90,ES,1573441626,100,43.2,-8.36,50.81,4.7
ostrovnoy,100,RU,1573441584,91,68.05,39.51,23.9,11.43
camabatela,100,AO,1573441627,98,-8.19,15.37,65.93,6.06
dubbo,2,AU,1573441627,18,-32.25,148.6,80.6,9.17
vostok,100,RU,1573441627,96,46.45,135.83,37.81,5.17
prince rupert,1,CA,1573441627,93,54.32,-130.32,42.8,10.38
kisoro,99,UG,1573441627,91,-1.28,29.69,53.74,2.55
cherat,40,PK,1573441628,62,33.82,71.89,51.8,4.7
veracruz,83,EC,1573441628,92,-3.97,-79.57,62.71,3.0
yarada,0,IN,1573441628,78,17.65,83.27,80.6,6.93
port moresby,40,PG,1573441628,74,-9.47,147.16,84.2,17.22
quatre cocos,75,MU,1573441628,94,-20.21,57.76,70.79,3.36
bonito,26,BR,1573441629,88,-1.36,-47.3,74.55,5.08
camacari,40,BR,1573441629,83,-12.7,-38.32,80.6,14.99
emerald,7,AU,1573441629,11,-23.53,148.16,90.75,6.93
polunochnoye,100,RU,1573441629,94,60.87,60.43,18.57,9.55
usinsk,100,RU,1573441629,94,66.0,57.56,13.77,10.22
moreno valley,1,US,1573441629,72,33.94,-117.23,60.6,4.7
udachnyy,100,RU,1573441630,74,66.42,112.4,-22.01,4.47
shestakovo,100,RU,1573441630,82,56.49,103.96,0.73,6.78
garwolin,75,PL,1573441630,93,51.9,21.61,41.76,4.7
haslett,90,US,1573441630,86,42.75,-84.4,34.36,5.82
burnie,100,AU,1573441630,77,-41.05,145.91,59.54,14.0
santa maria,40,BR,1573441499,50,-16.02,-48.01,72.88,3.36
dicabisagan,100,PH,1573441631,85,17.08,122.42,77.97,11.97
ak-dovurak,100,RU,1573441631,70,51.17,90.6,19.76,9.82
champerico,5,MX,1573441631,83,16.38,-93.6,71.6,2.24
kulhudhuffushi,0,MV,1573441631,67,6.62,73.07,81.82,3.4
nova odesa,67,UA,1573441631,93,47.3,31.79,48.81,9.22
nizwa,77,OM,1573441632,74,22.93,57.53,62.62,1.21
tuy hoa,60,VN,1573441632,84,13.08,109.3,77.9,16.75
pierre,90,US,1573441398,78,44.37,-100.35,17.87,5.82
veraval,90,FR,1573441632,100,49.65,0.71,41.67,8.05
batemans bay,59,AU,1573441632,71,-35.71,150.18,73.35,7.0
hasaki,75,JP,1573441632,93,35.73,140.83,60.87,6.93
coruripe,31,BR,1573441488,78,-10.12,-36.18,77.88,13.13
kruisfontein,85,ZA,1573441633,89,-34.0,24.73,62.4,15.14
bahia blanca,100,AR,1573441555,72,-38.72,-62.27,62.06,15.39
caravelas,8,BR,1573441633,93,-17.73,-39.27,70.77,6.44
shimoda,40,JP,1573441633,60,34.7,138.93,63.37,9.17
katsuura,75,JP,1573441633,93,33.93,134.5,64.11,17.22
mezen,96,RU,1573441634,95,65.85,44.24,15.48,8.03
beloha,2,MG,1573441634,83,-25.17,45.06,67.08,11.77
goba,100,ET,1573441634,97,7.01,39.97,47.57,2.46
kidal,48,ML,1573441634,13,18.44,1.41,73.6,13.02
chama,100,ZM,1573441635,61,-11.22,33.16,72.84,2.82
pangody,0,RU,1573441635,97,65.85,74.49,-11.19,7.38
tigil,100,RU,1573441635,87,57.8,158.67,32.04,9.19
kurkino,94,RU,1573441635,94,53.42,38.66,41.81,11.92
bambanglipuro,100,ID,1573441635,60,-7.95,110.28,85.3,11.3
the valley,20,AI,1573441635,74,18.22,-63.06,81.46,13.87
virginia beach,1,US,1573441156,87,36.85,-75.98,49.5,14.23
todos santos,40,MX,1573441636,54,23.45,-110.23,78.15,8.05
hofn,100,IS,1573441636,78,64.25,-15.21,43.65,40.67
vilhena,100,BR,1573441636,99,-12.74,-60.15,68.25,2.13
tautira,75,PF,1573441636,74,-17.73,-149.15,81.48,5.82
gayny,100,RU,1573441636,95,60.3,54.33,31.14,7.96
kondinskoye,100,RU,1573441637,93,59.65,67.41,11.91,7.7
sinjar,68,SY,1573441637,27,35.59,37.0,60.76,5.26
boma,100,GH,1573441637,93,7.08,-2.17,71.92,1.25
bassila,100,BJ,1573441637,85,9.0,1.66,73.62,2.75
bendigo,93,AU,1573441637,21,-36.76,144.28,81.0,5.99
ust-tarka,2,RU,1573441637,68,55.56,75.71,13.21,3.76
nantucket,1,US,1573441638,53,41.28,-70.1,47.73,8.05
coffs harbour,40,AU,1573441638,56,-30.3,153.13,76.28,18.34
wlodawa,90,PL,1573441638,100,51.55,23.55,42.8,6.93
acapulco,20,MX,1573441361,83,16.86,-99.88,84.2,3.36
dongsheng,38,CN,1573441638,26,29.72,112.52,74.35,7.2
oktyabrskoye,100,RU,1573441639,84,56.73,85.44,2.17,2.24
loralai,100,PK,1573441639,18,30.37,68.6,53.56,2.37
baker city,1,US,1573441639,75,44.77,-117.83,45.1,11.41
fort dodge,90,US,1573441639,92,42.5,-94.17,26.71,16.11
nuuk,100,GL,1573441640,59,64.17,-51.74,36.34,4.7
totness,1,US,1573441640,100,33.74,-80.8,43.52,4.72
lock haven,75,US,1573441640,70,41.14,-77.45,41.56,2.06
roma,75,IT,1573441603,81,41.89,12.48,52.56,10.29
oskemen,75,KZ,1573441640,78,49.96,82.61,15.8,11.18
mbandaka,100,CD,1573441641,98,0.05,18.26,70.93,1.83
omboue,100,GA,1573441641,97,-1.57,9.26,74.66,1.19
hamilton,90,CA,1573441641,92,43.26,-79.87,35.78,4.7
shingu,75,JP,1573441641,82,33.72,135.99,66.2,5.82
lima,75,PE,1573441641,82,-12.06,-77.04,66.2,8.05
alto araguaia,95,BR,1573441641,84,-17.32,-53.22,69.06,6.62
zabaykalsk,0,CN,1573441642,32,49.64,117.33,21.02,18.48
coro,64,VE,1573441642,87,11.41,-69.67,79.02,12.91
